Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/davepyeentertainer/fulldave/static_pages/templates with glob **/*.
Watching dir /workspace/davepyeentertainer/fulldave/locale with glob **/*.mo.
Watching dir /workspace/davepyeentertainer/fulldave/static_pages/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/re/_constants.py first seen with mtime 1702742264.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/json/__init__.py first seen with mtime 1702742264.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/encodings/aliases.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/struct.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/mime/__init__.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/charset.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/__init__.py first seen with mtime 1704531000.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/heapq.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/urllib/error.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/keyword.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/hmac.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/ssl.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/calendar.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/multiprocessing/process.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1704445974.0
File /workspace/davepyeentertainer/static_pages/__init__.py first seen with mtime 1704446101.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/traceback.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/wsgiref/handlers.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/re/_compiler.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/quoprimime.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/events.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1704445974.0
File /workspace/davepyeentertainer/manage.py first seen with mtime 1704446047.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/_weakrefset.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/_header_value_parser.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/base_futures.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/transports.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/http/server.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/coroutines.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1704445974.0
File /workspace/davepyeentertainer/static_pages/models.py first seen with mtime 1704446101.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/_encoded_words.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/copy.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
